INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 16, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 16, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 16, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 16, 260);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 16, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 16, 299);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 14, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 14, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 14, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 14, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 14, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 14, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 14, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 14, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 14, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 14, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 10, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 10, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 10, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 10, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 10, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 10, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 10, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 10, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 10, 305);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 10, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 5, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 5, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 5, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 5, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 5, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 5, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 5, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 5, 365);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 5, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 5, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 4, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 4, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 4, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 4, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 4, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 4, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 4, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 4, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 4, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 2, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 2, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 2, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 2, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 2, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 2, 525);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 2, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 2, 604);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 51, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 51, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 51, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 51, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 51, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 51, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 51, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 51, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 51, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 51, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 52, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 52, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 52, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 52, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 52, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 52, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 52, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 52, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 52, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 52, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 50, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 50, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 50, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 50, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 50, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 50, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 50, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 50, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 50, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 50, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 21, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 21, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 21, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 21, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 21, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 21, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 21, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 21, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 21, 299);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 21, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 48, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 48, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 48, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 48, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 48, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 48, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 48, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 48, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 48, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 30, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 30, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 30, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 30, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 30, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 30, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 30, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 30, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 30, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 34, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 34, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 34, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 34, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 34, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 34, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 34, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 34, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 41, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 41, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 41, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 41, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 41, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 41, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 41, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 41, 465);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 41, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 41, 535);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 43, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 43, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 43, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 43, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 43, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 43, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 43, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 43, 500);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 43, 483);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 43, 575);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 44, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 44, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 44, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 44, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 44, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 44, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 44, 390.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 44, 585);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 44, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 44, 673);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 36, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 35, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 35, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 35, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 51, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 51, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 51, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 51, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 51, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 51, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 51, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 51, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 51, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 51, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 52, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 52, 16.0);
