INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 26, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 47, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 47, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 47, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 49, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 49, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 49, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 49, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 49, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 49, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 49, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 49, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 49, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 49, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 45, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 45, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 45, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 45, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 45, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 45, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 45, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 45, 465);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 45, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 45, 535);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 29, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 29, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 29, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 29, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 29, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 29, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 29, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 29, 500);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 29, 483);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 29, 575);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 10, 50, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 10, 50, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 10, 50, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 10, 50, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 10, 50, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 10, 50, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 10, 50, 390.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 10, 50, 585);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 10, 50, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 10, 50, 673);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 39, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 39, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 39, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 39, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 39, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 39, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 39, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 39, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 39, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 39, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 8, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 8, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 8, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 8, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 8, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 8, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 8, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 8, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 8, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 8, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 18, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 18, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 18, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 18, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 33, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 33, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 33, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 33, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 33, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 33, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 7, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 7, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 7, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 7, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 7, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 7, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 7, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 7, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 7, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 7, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 17, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 17, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 17, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 17, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 17, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 17, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 17, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 17, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 17, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 17, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 27, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 27, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 27, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 27, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 27, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 27, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 27, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 6, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 6, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 6, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 6, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 6, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 6, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 6, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 5, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 5, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 5, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 5, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 5, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 5, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 5, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 5, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 5, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 5, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 22, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 22, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 22, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 22, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 22, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 22, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 22, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 22, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 42, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 42, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 42, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 42, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 42, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 42, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 42, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 42, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 42, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 42, 340);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 4, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 4, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 4, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 4, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 4, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 4, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 4, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 4, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 4, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 47, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 47, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 47, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 47, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 47, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 47, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 47, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 47, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 47, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 40, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 40, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 40, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 40, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 40, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 40, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 40, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 40, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 23, 40, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 23, 40, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 23, 49, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 23, 49, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 23, 49, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 23, 49, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 23, 49, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 23, 49, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 23, 49, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 23, 49, 385);
